Electricity(units),Age,Maintenance,Appliance type,CO2 Emissions
390,1,Irregular,Freezer,0.7
345,5,Regular,Vacuum Cleaner,0.6
275,2,Regular,Microwave,0.5
415,3,Regular,Coffee Maker,0.7
315,1,Irregular,Toaster,0.5
345,4,Regular,Iron,0.6
400,5,Regular,Water Heater,0.7
320,2,Regular,Blender,0.5
390,3,Regular,Air Conditioner,0.7
350,1,Irregular,Stove,0.6
385,4,Regular,Light Bulb,0.7
305,3,Regular,Heater,0.5
415,1,Irregular,Food Processor,0.7
325,2,Regular,Ice Maker,0.6
360,3,Regular,Ceiling Fan,0.6
385,5,Regular,Computer,0.7
300,1,Irregular,Toaster Oven,0.5
380,4,Regular,Dryer,0.7
355,2,Regular,Washing Machine,0.6
395,3,Regular,Dishwasher,0.7
340,1,Irregular,Refrigerator,0.6
275,4,Irregular,Television,0.5
350,3,Regular,Oven,0.6
400,1,Irregular,Freezer,0.7
315,5,Regular,Vacuum Cleaner,0.6
375,2,Regular,Microwave,0.6
365,3,Regular,Coffee Maker,0.6
310,1,Irregular,Toaster,0.5
360,4,Regular,Iron,0.6
415,5,Regular,Water Heater,0.7
305,2,Regular,Blender,0
